Price,Area,Locality,Year
8262000,1800 sqft,"BhagyalaxmiNagar,Kavadiguda",2018-2019
10935000,2500 sqft,"Gachibowli,OuterRingRoad",2018-2019
4374000,1477 sqft,Gachibowli,2018-2019
9720000,2160 sqft,"Moosapet,NH",2018-2019
5589000,1580 sqft,RaghavendraColonykondapur,2018-2019
12150000,2600 sqft,"BanjaraDarwaja,GolcondaFort",2018-2019
7776000,1350 sqft,"MohansSaiSignature,Nanakramguda",2018-2019
3159000,1477 sqft,Gowlidoddy,2018-2019
8505000,1700 sqft,"Somajiguda,NH",2018-2019
2673000,1150 sqft,Kapra,2018-2019
4617000,1330 sqft,"TilakNagar,NewNallakunta,NH",2018-2019
7290000,1836 sqft,"Neknampur,Manikonda,OuterRingRoad",2018-2019
4374000,1540 sqft,"MayuriNagar,Miyapur",2018-2019
7290000,1720 sqft,"AccurateWindChimes,Narsingi,OuterRingRoad",2018-2019
7533000,1950 sqft,"HyderNagar,NH",2018-2019
11907000,2075 sqft,"VajrasJasmineCounty,Financialdistrictgucchibowli",2018-2019
9234000,2500 sqft,"TirumalaGardens,BanjaraHills,NH",2018-2019
4374000,1080 sqft,"ParagonVenkatadriApartments,Kachiguda,NH",2018-2019
6318000,1500 sqft,"MeenakshiHomes,Miyapur,NH",2018-2019
6075000,2150 sqft,Papulguda,2018-2019
2916000,1350 sqft,"Bachupally,OuterRingRoad",2018-2019
8262000,1198 sqft,NanakramGuda,2018-2019
9477000,2100 sqft,"L&TSereneCounty,Gachibowli,OuterRingRoad",2018-2019
8991000,1875 sqft,"SMPlaza,ECIL",2018-2019
3159000,1200 sqft,"ChattaBazaar,PatharGatti",2018-2019
8505000,1296 sqft,"LodhaMeridian,KukatpallyHousingBoardColony,NH",2018-2019
10935000,1100 sqft,HitechCity,2018-2019
9234000,2000 sqft,"BanjaraHills,NH",2018-2019
10935000,2020 sqft,"Gachibowli,OuterRingRoad",2018-2019
8505000,1200 sqft,Mehindipatnam,2018-2019
8505000,1640 sqft,"YMCACircle,Narayanguda",2018-2019
8505000,1640 sqft,"YMCACircle,Narayanguda",2018-2019
9720000,1870 sqft,"VajrasJasmineCounty,Gachibowli,OuterRingRoad",2018-2019
6075000,1600 sqft,JubileeHills,2018-2019
6075000,1650 sqft,Kondapur,2018-2019
6561000,1477 sqft,Kondapur,2018-2019
4617000,1260 sqft,Kondapur,2018-2019
8505000,1920 sqft,"GolfView,Gachibowli,OuterRingRoad",2018-2019
4374000,1250 sqft,DevanDevdi,2018-2019
9720000,1818 sqft,"LodhaCasaParadiso,SanathNagar,NH",2018-2019
5832000,2130 sqft,"SrilaParkPride,Kukatpally,NH",2018-2019
8505000,1800 sqft,"GudiMalkapur,Mehdipatnam",2018-2019
7290000,1555 sqft,"Bachupally,OuterRingRoad",2018-2019
5589000,1477 sqft,"BanjaraBaseraApartment,BanjaraHills,NH",2018-2019
3888000,1200 sqft,KPHB,2018-2019
4860000,1600 sqft,"Dullapally,NH",2018-2019
2916000,1296 sqft,"VSRCelestialTowers,Gajularamaram",2018-2019
6804000,2072 sqft,"Jeedimetla,NH",2018-2019
4131000,1460 sqft,"VasanthNagarColony,Nizampet",2018-2019
10935000,1900 sqft,"Nallagandla,Serilingampally",2018-2019
3766500,950 sqft,BrindavanColony-ToliChowki,2018-2019
3888000,1100 sqft,WestMarredpally,2018-2019
4860000,1563 sqft,"PBELCity,Appajunction",2018-2019
8748000,1990 sqft,"AdityaEmpressTowers,Shaikpet",2018-2019
10935000,2051 sqft,"PrestigeIvyLeague,Phase",2018-2019
2381400,1477 sqft,Shri,2018-2019
4860000,1260 sqft,"Upparpally,HyderabadExpressway",2018-2019
3645000,1075 sqft,"Gangaram,Chandanagar,NH",2018-2019
7290000,2100 sqft,"SrinivasNagar,RhodaMistriNagar",2018-2019
8505000,2000 sqft,"VasanthNagarColony,Nizampet",2018-2019
8748000,1600 sqft,Madhapur,2018-2019
3159000,1360 sqft,"Annojiguda,NH",2018-2019
8505000,2025 sqft,"Neknampur,Manikonda,OuterRingRoad",2018-2019
5346000,1860 sqft,"NGRI,Secunderabad",2018-2019
6075000,1500 sqft,"Chandanagar,NH",2018-2019
7290000,1160 sqft,"SamathaNagar,Kukatpally,NH",2018-2019
4252500,1400 sqft,BandlagudaJagir,2018-2019
10692000,1380 sqft,"JainsCarltonCreek,Gachibowli,OuterRingRoad",2018-2019
5832000,1800 sqft,"Kukatpally,NH",2018-2019
10449000,2000 sqft,"AdityaImperialHeights,Hafeezpet,NH",2018-2019
8505000,1800 sqft,"Nallagandla,Serilingampally",2018-2019
6075000,1620 sqft,Gajularamaram,2018-2019
6075000,2200 sqft,"Ramanthapur,NH",2018-2019
7290000,1810 sqft,"ALINDEmployeesColony,Serilingampally",2018-2019
2916000,1510 sqft,"ARKHomes,Bolarum,MedchalRoad",2018-2019
12150000,2800 sqft,"Kokapet,OuterRingRoad",2018-2019
11664000,1908 sqft,"SMRVinayIconia,Kondapur",2018-2019
7290000,1705 sqft,HitechCity,2018-2019
4617000,900 sqft,Papulguda,2018-2019
9234000,1690 sqft,"MyHomeVihanga,Gachibowli,OuterRingRoad",2018-2019
8505000,1600 sqft,"AdityaEmpressTowers,Shaikpet",2018-2019
2430000,800 sqft,Attapur,2018-2019
3402000,1360 sqft,BalajiHillsColony,2018-2019
7047000,1200 sqft,"GreenSpaceHillPark,Manikonda,OuterRingRoad",2018-2019
4131000,1200 sqft,Puppalaguda,2018-2019
3888000,1580 sqft,"GKPride,Yapral",2018-2019
3645000,900 sqft,Mehdipatnam,2018-2019
4131000,1230 sqft,Nizampet,2018-2019
4374000,1050 sqft,"Kavadiguda,NH",2018-2019
2187000,1265 sqft,"Gundlapochampally,OuterRingRoad",2018-2019
3888000,1500 sqft,EastMarredpally,2018-2019
5103000,1400 sqft,"SiliconRidge,Attapur",2018-2019
3159000,1550 sqft,"GksHabitatRoyale,Yapral",2018-2019
4131000,1100 sqft,Attapur,2018-2019
4131000,970 sqft,"GreenSpaceResidency,Gajularamaram",2018-2019
9720000,1650 sqft,"LacasaKApartments,BanjaraHills,NH",2018-2019
7290000,1630 sqft,Gopanapalli,2018-2019
11664000,1738 sqft,Kondapur,2018-2019
9720000,1834 sqft,"MyHomeAvatar,Narsingi,OuterRingRoad",2018-2019
5832000,1477 sqft,"RamkyOneMarvel,Kukatpally,NH",2018-2019
4374000,1250 sqft,"GoldenHeightsColony,Janachaitanyacolony,HyderabadExpressway",2018-2019
7290000,1314 sqft,"MyHomeAvatar,Narsingi,OuterRingRoad",2018-2019
8748000,3250 sqft,"Floatilla,Manikonda,OuterRingRoad",2018-2019
12150000,2200 sqft,"AshokaLiviano,Gachibowli,OuterRingRoad",2018-2019
3645000,1360 sqft,"ModiEmeraldHeights,Pocharam,NH",2018-2019
7290000,1460 sqft,Shamshabad,2018-2019
4374000,1150 sqft,RoyalColony-RamBaghColony,2018-2019
6075000,2000 sqft,"AnjaneyanagarColony,Boduppal",2018-2019
2308500,900 sqft,Bairagiguda,2018-2019
6561000,1600 sqft,WestMarredpally,2018-2019
8748000,1477 sqft,KavuriHills,2018-2019
10935000,1369 sqft,MasabTank,2018-2019
11664000,2580 sqft,Whitefields,2018-2019
10935000,2259 sqft,"LodhaMeridian,KukatpallyHousingBoardColony,NH",2018-2019
7776000,1800 sqft,"Khairatabad,NH",2018-2019
8019000,1314 sqft,"MyHomeAvatar,Myhomeavatar",2018-2019
1944000,890 sqft,Medipally,2018-2019
9720000,1843 sqft,"MyHomeAvatar,Narsingi,OuterRingRoad",2018-2019
6075000,1650 sqft,"OldNallakunta,NewNallakunta",2018-2019
2916000,1200 sqft,"ParamountResidency,Nagaram",2018-2019
4374000,1477 sqft,"Sadbhavana,Ghatkesar,NH",2018-2019
3159000,1100 sqft,"JanapriyaLakefront,Sainikpuri",2018-2019
6075000,2000 sqft,SuchitraCircle,2018-2019
9234000,2540 sqft,"NCCUrbanOne,Narsingi,OuterRingRoad",2018-2019
3888000,1150 sqft,"GandhiNagar,Kavadiguda,NH",2018-2019
2551500,1250 sqft,"Beeramguda,RamachandraPuram,NH",2018-2019
9720000,2200 sqft,GachibowliPhase,2018-2019
4617000,1120 sqft,"BasheerBagh,NH",2018-2019
4860000,1608 sqft,"Manchirevula,OuterRingRoad",2018-2019
4860000,2000 sqft,OsmanNagar,2018-2019
6318000,1200 sqft,"Ameerpet,NH",2018-2019
4860000,1000 sqft,BandariLayout,2018-2019
4495500,1100 sqft,"AlHasnathColony,ToliChowki",2018-2019
8505000,950 sqft,Shaikpet,2018-2019
9720000,1900 sqft,"NCLSindhu,DandamudiEnclave,Jeedimetla",2018-2019
7290000,2045 sqft,Shaikpet,2018-2019
9720000,1800 sqft,"Nallagandla,Serilingampally",2018-2019
5103000,1368 sqft,Gajularamaram,2018-2019
4374000,1477 sqft,Gowlidoddy,2018-2019
7897500,1500 sqft,"KukatpallyHousingBoardColony,NH",2018-2019
7776000,1450 sqft,"KavuriHills,Madhapur",2018-2019
10935000,2347 sqft,"SMRVinayIconia,Kondapur",2018-2019
10935000,2800 sqft,"TrendsetWinz,Gachibowli,OuterRingRoad",2018-2019
9720000,1650 sqft,"Gachibowli,OuterRingRoad",2018-2019
7654500,1865 sqft,"InduFortuneFieldsapartments,HitechCity",2018-2019
5832000,2200 sqft,"OldMalakpet,NH",2018-2019
10935000,3000 sqft,"Hafeezpet,NH",2018-2019
3159000,1000 sqft,"TempleAlwal,Secunderabad,SiddipetRoad",2018-2019
4860000,1300 sqft,"Punjagutta,NH",2018-2019
4374000,1300 sqft,"SamathaNagar,Kukatpally,NH",2018-2019
10935000,1375 sqft,"LancoHills,Manikonda,OuterRingRoad",2018-2019
4860000,1800 sqft,"Narsingi,OuterRingRoad",2018-2019
8748000,2000 sqft,"Domalguda,HimayathNagar,NH",2018-2019
5346000,1600 sqft,"NCLGanga,Kompally",2018-2019
5589000,2100 sqft,"PragathiNagar-Ramanthpur,NH",2018-2019
3766500,1789 sqft,"Saket,Secunderabad",2018-2019
2916000,1450 sqft,Sainikpuri,2018-2019
10935000,3380 sqft,"NCCUrbanOne,Narsingi,OuterRingRoad",2018-2019
8505000,2000 sqft,"Lakdikapul,NH",2018-2019
3645000,1100 sqft,VidyaNagar,2018-2019
7776000,1690 sqft,"AparnaHillparkGardenia,Chandanagar,NH",2018-2019
5346000,1750 sqft,"KalyanPuri,Secunderabad",2018-2019
6561000,1050 sqft,NehruNagar-WestMarredpally,2018-2019
2430000,800 sqft,SangareddyDistrict,2018-2019
5346000,1070 sqft,"SamataColony,ToliChowki",2018-2019
2916000,1252 sqft,Dammaiguda,2018-2019
3888000,1150 sqft,"TilakNagar,NewNallakunta,NH",2018-2019
5346000,2400 sqft,"Tellapur,OuterRingRoad",2018-2019
9477000,1590 sqft,"AdityaImperialHeights,Hafeezpet,NH",2018-2019
4374000,1700 sqft,Karwansahu,2018-2019
12150000,1550 sqft,NewMallepally,2018-2019
8019000,1314 sqft,"MyHomeAvatar,Narsingi,OuterRingRoad",2018-2019
4495500,1000 sqft,MayurMarg,2018-2019
11664000,1950 sqft,NanakramGuda,2018-2019
6075000,4000 sqft,"SaptagiriColony,Kukatpally,NH",2018-2019
3645000,1477 sqft,Sangareddy,2018-2019
3402000,1000 sqft,"DilsukhNagar,NH",2018-2019
4860000,1630 sqft,"Alkapuri,LBNagar,NH",2018-2019
6561000,1050 sqft,Madhapur,2018-2019
3645000,915 sqft,"Vidyanagar,Adikmet",2018-2019
3402000,1200 sqft,"Champapet,Koti",2018-2019
4009500,1144 sqft,"NirmalaRatnaApartment,Gangaram,Chandanagar,NH",2018-2019
7047000,1660 sqft,"MotiNagar-Erragadda,NH",2018-2019
9720000,1198 sqft,"MantriCelestia,Gachibowli,OuterRingRoad",2018-2019
4252500,1200 sqft,MasabTank,2018-2019
3888000,1655 sqft,"HyderNagar,NH",2018-2019
7290000,2000 sqft,"KhajaGuda,OuterRingRoad",2018-2019
6075000,2003 sqft,"PearlCelestial,Kokapet,OuterRingRoad",2018-2019
5832000,1600 sqft,"VertexPleasant,Kukatpally,NH",2018-2019
8505000,2500 sqft,"BanjaraHills,NH",2018-2019
9720000,2000 sqft,"KavuriHills,Madhapur",2018-2019
10206000,1477 sqft,AparnaSerenePark,2018-2019
5346000,1570 sqft,"DaisyClassic,Kukatpally,NH",2018-2019
5589000,1380 sqft,"SMRVinayHarmonyCounty,Appajunction",2018-2019
9720000,4000 sqft,"MyNestMahati,Kondapur",2018-2019
6561000,1800 sqft,"DeLitePowerWelfareSociety,Narsingi,OuterRingRoad",2018-2019
3037500,1095 sqft,Gajularamaram,2018-2019
3037500,1477 sqft,"SunCity,Bandlaguda,ChevellaRoad",2018-2019
2916000,1000 sqft,Gudimalkapur,2018-2019
4374000,1260 sqft,Tarnaka,2018-2019
6075000,1800 sqft,Appajunction,2018-2019
6075000,1610 sqft,RaghuramA,2018-2019
5589000,1495 sqft,"SMRVinayCity,Miyapur,NH",2018-2019
3888000,1300 sqft,Nizampet,2018-2019
9234000,2600 sqft,"Yousufguda,NH",2018-2019
4495500,1265 sqft,"Chandanagar,NH",2018-2019
12150000,2285 sqft,"LumbiniAvenue,Gachibowli,OuterRingRoad",2018-2019
5346000,1425 sqft,"Kokapet,OuterRingRoad",2018-2019
7533000,2200 sqft,Kothaguda,2018-2019
9234000,1840 sqft,"GachibowliCUC,OuterRingRoad",2018-2019
6075000,1525 sqft,"Hafeezpet,NH",2018-2019
2430000,1477 sqft,"KukatpallyHousingBoardColony,NH",2018-2019
4009500,1250 sqft,Attapur,2018-2019
3159000,1477 sqft,LakshmiNagarColony-HanumanNagarColony,2018-2019
6075000,1477 sqft,Gachibowli,2018-2019
12150000,2259 sqft,"LodhaMeridian,KPHBPhase",2018-2019
8748000,1365 sqft,"MagnamOpus,Gachibowli,OuterRingRoad",2018-2019
7290000,1314 sqft,"MyHomeAvatar,Narsingi,OuterRingRoad",2018-2019
7776000,1925 sqft,"SMRVinayFountainhead,Hyderabad",2018-2019
2430000,800 sqft,"BaghAmberpet,Amberpet,NH",2018-2019
3888000,1400 sqft,Attapur,2018-2019
4617000,1600 sqft,"AakritiHoneydew,Tellapur,OuterRingRoad",2018-2019
4252500,1500 sqft,"Kukatpally,NH",2018-2019
4860000,1800 sqft,"HillCountyTownship,Bachupally,OuterRingRoad",2018-2019
3159000,810 sqft,Serilingampally,2018-2019
6318000,1450 sqft,"ProjectGoldenHabitat,Madhapur",2018-2019
9720000,2192 sqft,"WesternExoticaProject,Kothaguda",2018-2019
6318000,1800 sqft,"AdityaImperialHeights,Hafeezpet,NH",2018-2019
4374000,1400 sqft,Haripuricolony,2018-2019
3645000,768 sqft,"Manikonda,OuterRingRoad",2018-2019
3645000,1700 sqft,Aminpur,2018-2019
12150000,2800 sqft,"BanjaraHills,NH",2018-2019
4374000,1740 sqft,"APSEBColony,Hastinapuram",2018-2019
4374000,1575 sqft,"SilverSpring,Narsingi,OuterRingRoad",2018-2019
2430000,1250 sqft,"Bachupally,OuterRingRoad",2018-2019
3159000,1100 sqft,Attapur,2018-2019
6075000,1800 sqft,"BhavyasAkhilaExotica,Kukatpally,NH",2018-2019
3645000,1700 sqft,"SriMahalakshmiResidency,Attapur",2018-2019
4374000,850 sqft,"Lakdikapul,NH",2018-2019
5832000,1650 sqft,"SriNainasSunrise,Manikonda,OuterRingRoad",2018-2019
4131000,1200 sqft,Balkampet,2018-2019
4009500,1000 sqft,Puppalaguda,2018-2019
10935000,2192 sqft,"WesternExoticaProject,Kothaguda",2018-2019
5589000,1525 sqft,"APGOsCoopHSGSociety,Hafeezpet",2018-2019
3402000,1150 sqft,ToliChowki,2018-2019
5589000,1775 sqft,Hyderaguda-Attapur,2018-2019
6075000,1490 sqft,"InfocityExcellenceandElegance,Nallagandla,Serilingampally",2018-2019
6075000,1450 sqft,Mehdipatnam,2018-2019
3645000,1200 sqft,"AparnaKanopyTulip,Kompally",2018-2019
8505000,1870 sqft,"SumukhiOrbit,Madhapur",2018-2019
8262000,1756 sqft,"ProjectHillRidgeSprings,Gachibowli,OuterRingRoad",2018-2019
6318000,1500 sqft,"GayatriHills,JubileeHills",2018-2019
3645000,1360 sqft,"EmeraldHeights,Nizampet",2018-2019
3888000,1160 sqft,"NewDilshukhNagar,NH",2018-2019
3402000,1450 sqft,MaruthiNagar,2018-2019
2430000,950 sqft,"Hayathnagar,NH",2018-2019
8505000,2200 sqft,Kondapur,2018-2019
2551500,670 sqft,"Quthbullapur,NH",2018-2019
8748000,3000 sqft,Puppalaguda,2018-2019
4374000,1200 sqft,Puppalaguda,2018-2019
4374000,1933 sqft,"ModiSplendour,Kukatpally,NH",2018-2019
6318000,2200 sqft,Attapur,2018-2019
4374000,1933 sqft,"ModiSplendour,Kukatpally,NH",2018-2019
2478600,900 sqft,"Quthbullapur,NH",2018-2019
3523500,900 sqft,Borabanda,2018-2019
4374000,1650 sqft,"Miyapur,NH",2018-2019
5589000,1850 sqft,"Manikonda,OuterRingRoad",2018-2019
8748000,1650 sqft,"AshokaLiviano,Gachibowli,OuterRingRoad",2018-2019
6075000,2000 sqft,"AlHasnathColony,ToliChowki",2018-2019
2187000,1477 sqft,Narapally,2018-2019
10935000,1690 sqft,"GachibowliCUC,OuterRingRoad",2018-2019
3159000,1100 sqft,"NewBowenpally,NH",2018-2019
7290000,1850 sqft,Shaikpet,2018-2019
6075000,1925 sqft,"Hafeezpet,NH",2018-2019
4131000,1600 sqft,UppalMetro,2018-2019
4131000,1750 sqft,Bowenpally,2018-2019
4860000,1700 sqft,Nizampet,2018-2019
8505000,1782 sqft,"ITHeights,KhajaGuda,OuterRingRoad",2018-2019
3645000,1450 sqft,Bowenpally,2018-2019
2430000,954 sqft,"ModiEmeraldHeights,Pocharam,NH",2018-2019
3888000,1933 sqft,"ModiSplendour,Gajularamaram",2018-2019
7776000,1700 sqft,"PranavSuryaPlanet,Kothaguda",2018-2019
3402000,1008 sqft,"Miyapur,NH",2018-2019
3645000,1100 sqft,"Chandanagar,NH",2018-2019
2065500,1140 sqft,"Lalaguda,Secunderabad",2018-2019
1944000,1477 sqft,"LBNagar,NH",2018-2019
2430000,1350 sqft,"SriSaiRamResidency,Beeramguda,RamachandraPuram,NH",2018-2019
3645000,900 sqft,GayathriNagar,2018-2019
7047000,1745 sqft,"ConcretePalazzo,Nacharam",2018-2019
4738500,1180 sqft,"SilverNestArcade,Narayanguda",2018-2019
8505000,1314 sqft,"MyHomeAvatar,Narsingi,OuterRingRoad",2018-2019
7290000,1280 sqft,Narayanguda,2018-2019
7290000,1490 sqft,"AdityaImperialHeights,Hafeezpet,NH",2018-2019
4374000,1500 sqft,NewNallakunta,2018-2019
8019000,1278 sqft,"LodhaMeridian,KukatpallyHousingBoardColony,NH",2018-2019
8505000,1600 sqft,"BanjaraHills,NH",2018-2019
8505000,1545 sqft,"VajrasJasmineCounty,Gachibowli,OuterRingRoad",2018-2019
9720000,2430 sqft,"SMRVinayIconia,Kondapur",2018-2019
9817200,1834 sqft,"MyHomeAvatar,Narsingi,OuterRingRoad",2018-2019
4131000,1100 sqft,"KrishnaGiriEnclave,Secunderabad",2018-2019
11664000,1738 sqft,"PrestigeIvyLeague,HitechCity",2018-2019
11664000,2440 sqft,"JayabheriOrangeCounty,Gachibowli,OuterRingRoad",2018-2019
5346000,1490 sqft,"JanapriyaUtopiaII,Upparpally,HyderabadExpressway",2018-2019
9720000,2690 sqft,"SRISAIRAMTowers,Hafeezpet,NH",2018-2019
4374000,1000 sqft,ShivamRd,2018-2019
3888000,1000 sqft,"KukatpallyHousingBoardColony,NH",2018-2019
4860000,1100 sqft,Kondapur,2018-2019
10692000,1477 sqft,Hitech,2018-2019
1579500,1477 sqft,Vidyanagar,2018-2019
10935000,1800 sqft,"GolfView,Gachibowli,OuterRingRoad",2018-2019
9720000,2265 sqft,"RainbowVistasRockGardens,HitechCity",2018-2019
7290000,1477 sqft,Kondapur,2018-2019
4131000,1150 sqft,"GayatriHills,JubileeHills",2018-2019
6075000,1477 sqft,West,2018-2019
6075000,1260 sqft,"AyyappaSociety,Madhapur",2018-2019
6804000,1558 sqft,"InduFortuneFieldsapartments,HitechCity",2018-2019
4860000,1345 sqft,Kondapur,2018-2019
3645000,1380 sqft,Dammaiguda,2018-2019
4860000,1100 sqft,"BasheerBagh,NH",2018-2019
10935000,2300 sqft,MasjidBanda,2018-2019
7290000,1650 sqft,"Rethibowli,Mehdipatnam",2018-2019
8505000,1545 sqft,"VajrasJasmineCounty,FinancialDistrict,NanakramGuda",2018-2019
3159000,1477 sqft,Kondapur,2018-2019
2430000,1477 sqft,Kondapur,2018-2019
4860000,1477 sqft,"HemadurgaTowers,Miyapur,NH",2018-2019
10692000,1477 sqft,RajapushpaAtria,2018-2019
7533000,1477 sqft,AparnaCyberCommune,2018-2019
7290000,1295 sqft,"AparnaSerenePark,MasjidBanda",2018-2019
9963000,1262 sqft,"Ashvita,HitechCity",2018-2019
7533000,1600 sqft,"AparnaCyberZon,Nallagandla,Serilingampally",2018-2019
8748000,2345 sqft,"ACEAtlantis,KhajaGuda,OuterRingRoad",2018-2019
7047000,1100 sqft,JubileeHills,2018-2019
5589000,1550 sqft,Narayanguda,2018-2019
3645000,1477 sqft,Kothaguda,2018-2019
9720000,1477 sqft,AdityaEmpressTowers,2018-2019
6804000,1800 sqft,"AdityaImperialHeights,Hafeezpet,NH",2018-2019
8505000,2500 sqft,HitechCity,2018-2019
10935000,1854 sqft,"LodhaMeridian,Kukatpally,NH",2018-2019
12150000,2350 sqft,"NagarjunaResidency,PJanardhanReddyNagar,Gachibowli,OuterRingRoad",2018-2019
10935000,2400 sqft,"ApurupaAvenue,KavuriHills,Madhapur",2018-2019
5589000,1485 sqft,Kondapur,2018-2019
3888000,900 sqft,"BanjaraHills,NH",2018-2019
9234000,2550 sqft,"Ameerpet,NH",2018-2019
10206000,2160 sqft,"MyHomeVihanga,Gachibowli,OuterRingRoad",2018-2019
6318000,1628 sqft,"PBELCity,Appajunction",2018-2019
2430000,1477 sqft,,2018-2019
12150000,2200 sqft,"AparnaAura,JubileeHills",2018-2019
12150000,2300 sqft,"JainsCarltonCreek,Gachibowli,OuterRingRoad",2018-2019
11664000,2400 sqft,"RamkyTowersElite,Madhapur",2018-2019
6075000,1600 sqft,"ShanthiNagar-Kukatpally,NH",2018-2019
5346000,1800 sqft,"SanjeevaReddyNagar,NH",2018-2019
6075000,1300 sqft,"SuryaNagar,ToliChowki",2018-2019
9720000,1834 sqft,"Gachibowli,OuterRingRoad",2018-2019
4374000,1250 sqft,WestMarredpally,2018-2019
4131000,1200 sqft,"SamataColony,ToliChowki",2018-2019
12150000,2200 sqft,"BanjaraHills,NH",2018-2019
4374000,1504 sqft,"Manikonda,OuterRingRoad",2018-2019
10935000,1900 sqft,Kondapur,2018-2019
10935000,1615 sqft,"AparnaSerenePark,Kondapur",2018-2019
4374000,907 sqft,"SolankiGulmohar,BrahmanWadi,Begumpet",2018-2019
4252500,1233 sqft,Attapur,2018-2019
3402000,2000 sqft,"Saroornagar,NH",2018-2019
3645000,1800 sqft,FortViewColony,2018-2019
8505000,2092 sqft,"MorningRaga,AlkapurTownship,Manikonda,OuterRingRoad",2018-2019
1822500,1477 sqft,"Uppal,NH",2018-2019
3159000,1210 sqft,Nagaram,2018-2019
4131000,6000 sqft,"Chandanagar,NH",2018-2019
6075000,1650 sqft,"SuryaSravanthiApartment,Kothaguda",2018-2019
3645000,1140 sqft,"LotusAvenues,Miyapur,NH",2018-2019
2916000,1650 sqft,"Saroornagar,NH",2018-2019
